PLID,ShirtNo,Club,PosID,PLFORN,PLSURN,TEAMNAME,MINS,AttMinutes,DefMinutes,BallInPlayMins
33852,9,2150,9,Craig,Casey,Munster Rugby,57,14,12,26
33614,10,2150,10,Jack,Crowley,Munster Rugby,80,19,18,38
11186,11,2150,11,Simon,Zebo,Munster Rugby,62,15,13,28
23613,12,2150,12,Alex,Nankivell,Munster Rugby,63,16,14,30
37547,13,2150,13,Antoine,Frisch,Munster Rugby,80,19,18,38
24006,14,2150,14,Shane,Daly,Munster Rugby,80,19,18,38
20567,15,2150,15,Mike,Haley,Munster Rugby,80,19,18,38
24750,16,2150,2,Diarmuid,Barron,Munster Rugby,34,7,10,17
19386,17,2150,1,John,Ryan,Munster Rugby,14,4,4,8
24588,18,2150,3,Oli,Jager,Munster Rugby,34,7,10,17
22730,19,2150,5,RG,Snyman,Munster Rugby,34,7,10,17
24446,20,2150,8,Gavin,Coombes,Munster Rugby,26,6,7,13
10308,21,2150,9,Conor,Murray,Munster Rugby,23,5,6,11
29864,22,2150,14,Sean,O'Brien,Munster Rugby,29,5,9,14
33608,23,2150,7,Alex,Kendellen,Munster Rugby,8,2,2,4
19643,1,1750,1,Jamie,Bhatti,Glasgow Warriors,71,16,17,33
21696,2,1750,2,Johnny,Matthews,Glasgow Warriors,57,12,14,26
21753,3,1750,3,Zander,Fagerson,Glasgow Warriors,80,18,19,38
22764,4,1750,4,Scott,Cummings,Glasgow Warriors,80,18,19,38
16250,5,1750,5,Richie,Gray,Glasgow Warriors,44,9,10,20
26974,6,1750,6,Matt,Fagerson,Glasgow Warriors,60,11,16,27
30035,7,1750,7,Rory,Darge,Glasgow Warriors,57,12,14,26
20716,8,1750,8,Jack,Dempsey,Glasgow Warriors,80,18,19,38
21630,9,1750,9,George,Horne,Glasgow Warriors,80,18,19,38
40459,10,1750,10,Tom,Jordan,Glasgow Warriors,80,18,19,38
28595,11,1750,11,Kyle,Steyn,Glasgow Warriors,80,18,19,38
23331,12,1750,12,Sione,Tuipulotu,Glasgow Warriors,80,18,19,38
22794,13,1750,13,Huw,Jones,Glasgow Warriors,80,18,19,38
24169,14,1750,14,Sebastian,Cancelliere,Glasgow Warriors,57,12,14,26
24954,15,1750,15,Josh,McKay,Glasgow Warriors,80,18,19,38
19642,16,1750,2,George,Turner,Glasgow Warriors,23,6,5,11
19875,17,1750,1,Oli,Kebble,Glasgow Warriors,9,3,2,5
29913,18,1750,16,Murphy,Walker,Glasgow Warriors,0,0,0,0
38593,19,1750,5,Max,Williamson,Glasgow Warriors,23,6,5,11
38594,20,1750,7,Euan,Ferrie,Glasgow Warriors,11,3,2,5
21982,21,1750,6,Henco,Venter,Glasgow Warriors,23,6,5,11
35689,22,1750,14,Jamie,Dobie,Glasgow Warriors,23,6,5,11
29901,23,1750,16,Ross,Thompson,Glasgow Warriors,0,0,0,0
